"","V1","V2","Rsqure","V4","formula","period"
"194","y9888","RB0","0.755336491503574","1.53183925961574","index.data$y9888* (-1)+index.data$RB0*(1.53183925961574)","20100101T20151231"
"195","y9888","RB0","0.70820115108022","1.47030882273308","index.data$y9888* (-1)+index.data$RB0*(1.47030882273308)","20090101T20161231"
"196","y9888","RB0","0.70820115108022","1.47030882273308","index.data$y9888* (-1)+index.data$RB0*(1.47030882273308)","20080101T20161231"
"197","y9888","RB0","0.70820115108022","1.47030882273308","index.data$y9888* (-1)+index.data$RB0*(1.47030882273308)","20070101T20161231"
"13","y9888","SR888","0.276553144797012","-0.710359007196408","index.data$y9888* (-1)+index.data$SR888*(-0.710359007196408)","20140101T20151231"
"131","y9888","SR888","0.000280952099058155","-0.0428899952719174","index.data$y9888* (-1)+index.data$SR888*(-0.0428899952719174)","20130101T20151231"
"132","y9888","SR888","0.301714997629032","1.5326404420692","index.data$y9888* (-1)+index.data$SR888*(1.5326404420692)","20120101T20151231"
"133","y9888","SR888","0.578681619299574","1.62700408892925","index.data$y9888* (-1)+index.data$SR888*(1.62700408892925)","20110101T20151231"
"134","y9888","SR888","0.578972367742717","1.56791900275203","index.data$y9888* (-1)+index.data$SR888*(1.56791900275203)","20100101T20151231"
"135","y9888","SR888","0.519350035995773","1.24851426989531","index.data$y9888* (-1)+index.data$SR888*(1.24851426989531)","20090101T20161231"
"136","y9888","SR888","0.110690230742714","0.571974170186091","index.data$y9888* (-1)+index.data$SR888*(0.571974170186091)","20080101T20161231"
"137","y9888","SR888","0.094669631058226","0.493668117319778","index.data$y9888* (-1)+index.data$SR888*(0.493668117319778)","20070101T20161231"
"14","y9888","TA888","0.728179577744072","0.474918048914459","index.data$y9888* (-1)+index.data$TA888*(0.474918048914459)","20140101T20151231"
"141","y9888","TA888","0.855817018196187","0.608645112024456","index.data$y9888* (-1)+index.data$TA888*(0.608645112024456)","20130101T20151231"
"142","y9888","TA888","0.719341353772599","0.859584998158525","index.data$y9888* (-1)+index.data$TA888*(0.859584998158525)","20120101T20151231"
"143","y9888","TA888","0.804255302064661","0.839779569686992","index.data$y9888* (-1)+index.data$TA888*(0.839779569686992)","20110101T20151231"
"144","y9888","TA888","0.79365273663855","0.824921053082106","index.data$y9888* (-1)+index.data$TA888*(0.824921053082106)","20100101T20151231"
"145","y9888","TA888","0.790728118729619","0.826972558350996","index.data$y9888* (-1)+index.data$TA888*(0.826972558350996)","20090101T20161231"
"146","y9888","TA888","0.667483786665056","0.879777382476231","index.data$y9888* (-1)+index.data$TA888*(0.879777382476231)","20080101T20161231"
"147","y9888","TA888","0.586891010967622","0.827803615370412","index.data$y9888* (-1)+index.data$TA888*(0.827803615370412)","20070101T20161231"
"17","y9888","v9888","0.630337933846616","0.823344714405047","index.data$y9888* (-1)+index.data$v9888*(0.823344714405047)","20140101T20151231"
"171","y9888","v9888","0.739685725951616","1.19998549568838","index.data$y9888* (-1)+index.data$v9888*(1.19998549568838)","20130101T20151231"
"172","y9888","v9888","0.681189433387537","1.80012088202131","index.data$y9888* (-1)+index.data$v9888*(1.80012088202131)","20120101T20151231"
"173","y9888","v9888","0.786969606708255","1.60587526383097","index.data$y9888* (-1)+index.data$v9888*(1.60587526383097)","20110101T20151231"
"174","y9888","v9888","0.681946081078667","1.33651516784685","index.data$y9888* (-1)+index.data$v9888*(1.33651516784685)","20100101T20151231"
"175","y9888","v9888","0.649000577901368","1.29137730409598","index.data$y9888* (-1)+index.data$v9888*(1.29137730409598)","20090101T20161231"
"176","y9888","v9888","0.649000577901368","1.29137730409598","index.data$y9888* (-1)+index.data$v9888*(1.29137730409598)","20080101T20161231"
"177","y9888","v9888","0.649000577901368","1.29137730409598","index.data$y9888* (-1)+index.data$v9888*(1.29137730409598)","20070101T20161231"
